establecimiento,tipo,calle,altura,piso_dpto,cruce,barrio_localidad,partido_comuna,provincia_region,pais,LatLong,preservativos,testeo,vacunatorio,infectologia,tel_testeo,horario_testeo,web_testeo,mail_testeo,responsable_testeo,observaciones_testeo,tel_distrib,horario_distrib,responsable_distrib,web_distrib,mail_distrib,ubicación_distrib,comentarios_distrib,tel_infectologia,mail_infectologia,responsable_infectologia,tel_vac,mail_vac,responsable_vac
Centro Médico Barrial Nº 12,Centro Médico Barrial,Páez,2283,,,Flores,Flores,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4631-8254,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Médico Barrial Nº 13,Centro Médico Barrial,Camarones,2834,,,Villa Santa Rita,Villa Santa Rita,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4582-1563,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Médico Barrial Nº 14,Centro Médico Barrial,Santiago Del Estero,1678,,,Constitución,Constitución,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4305-4923,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Médico Barrial Nº 15,Centro Médico Barrial,Av Gral. Fernández De La Cruz,6965,,,Villa Riachuelo,Villa Riachuelo,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4602-4578,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Médico Barrial Nº 16,Centro Médico Barrial,México,4040,,,Almagro,Almagro,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4932-4075,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Médico Barrial Nº 17,Centro Médico Barrial,Núñez,5019,,,Villa Urquiza,Villa Urquiza,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4545-8668,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Médico Barrial Nº 18,Centro Médico Barrial,Carlos M. Ramírez,1445,,,Pompeya,Pompeya,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4919-4671,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Médico Barrial Nº 19,Centro Médico Barrial,Coligüe,2977,,,Villa Real,Villa Real,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4566-8314,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Médico Barrial Nº 2,Centro Médico Barrial,Av. Juan B. Justo,6162,,,Villa Santa Rita,Villa Santa Rita,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4583-2892,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Médico Barrial Nº 20,Centro Médico Barrial,Araujo,1246,,,Parque Avellaneda,Parque Avellaneda,CABA,Argentina,,SI,NO,NO,NO,,,,,,,,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Médico Barrial Nº 23,Centro Médico Barrial,Tejedor,251,,,Parque Chacabuco,Parque Chacabuco,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4923-8624,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Médico Barrial Nº 25,Centro Médico Barrial,Echeandia,3417,,,Parque Avellaneda,Parque Avellaneda,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4637-8831,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Médico Barrial Nº 27,Centro Médico Barrial,Antezana,340,,,Villa Crespo,Villa Crespo,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4854-8737,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Médico Barrial Nº 28,Centro Médico Barrial,Echeandia,5567,,,Villa Lugano,Villa Lugano,CABA,Argentina,,SI,NO,NO,NO,,,,,,,,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Médico Barrial Nº 29,Centro Médico Barrial,Saavedra,205,,,Balvanera,Balvanera,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4951-2443,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Médico Barrial Nº 3,Centro Médico Barrial,Av. Juan B. Justo,9668,,,Liniers,Liniers,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4644-5654,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Médico Barrial Nº 30,Centro Médico Barrial,Arzobispo Espinosa,1211,,,Barracas,Barracas,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4307-8377,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Médico Barrial Nº 4,Centro Médico Barrial,Av. Carabobo,801,,,Flores,Flores,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4632-7525,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Médico Barrial Nº 5,Centro Médico Barrial,Nogoyá,4302,,,Villa Devoto,Villa Devoto,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4639-5229,DE 11 A 16 HORAS,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Médico Barrial Nº 6,Centro Médico Barrial,Estados Unidos,1936,,,San Cristóbal,San Cristóbal,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4308-6058,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Médico Barrial Nº 7,Centro Médico Barrial,Acassuso,5402,,,Villa Luro,Villa Luro,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4682-8673,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Médico Barrial Nº 8,Centro Médico Barrial,La Capital,1131,,,Parque Chacabuco,Parque Chacabuco,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4924-0461,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Médico Barrial Nº 9,Centro Médico Barrial,Albariño,3512,,,Villa Lugano,Villa Lugano,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4601-2835,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Nacional De Referencia P/el Sida,,Paraguay,2155,11,,Recoleta,Recoleta,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4508-3671/3689,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Torquato Tasso,,Olavarría,740,,,La Boca,La Boca,CABA,Argentina,,SI,NO,NO,NO,,,,,,,,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Centro Vecinal Balvanera,,Saavedra,84,,,Balvanera,Balvanera,CABA,Argentina,,SI,NO,NO,NO,,,,,,,,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Cesac N ° 33,Cesac,Av. Córdoba,5741,,,Palermo,Palermo,CABA,Argentina,,SI,SI,NO,NO,,,,,,,5197-5079,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Cesac N º 1,Cesac,Av. Vélez Sarsfield,1271,,,Barracas,Barracas,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4302-0059,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Cesac N º 10,Cesac,Av. Amancio Alcorta,1402,,,Barracas,Barracas,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4304-2002,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Cesac N º 11,Cesac,Agüero,940,,,Balvanera,Balvanera,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4864-1446,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Cesac N º 12,Cesac,Av. Olazabal,3960,,,Villa Urquiza,Villa Urquiza,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4543-2494,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Cesac N º 13,Cesac,Av. Directorio,4210,,,Parque Avellaneda,Parque Avellaneda,CABA,Argentina,,SI,SI,NO,NO,,,,,,,4671-5693,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Cesac N º 14,Cesac,Dr. Horacio Casco,4446,,,Parque Avellaneda,Parque Avellaneda,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4602-6527/5928,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Cesac N º 15,Cesac,Humberto Primo,470,,,San Telmo,San Telmo,CABA,Argentina,,SI,SI,NO,NO,,,,,,,4361-4938/9006,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Cesac N º 16,Cesac,California,2346,,,Barracas,Barracas,CABA,Argentina,,SI,NO,NO,NO,,,,,,,4302-3803,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Cesac N º 18,Cesac,José Batlle Y Ordóñez,sin número,,Miraya,Villa Lugano,Villa Lugano,CABA,Argentina,,SI,SI,NO,NO,,,,,,,4638-7226,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Cesac N º 19,Cesac,Av. Curapaligue,1901,,,Bajo Flores,Bajo Flores,CABA,Argentina,,SI,SI,NO,NO,,,,,,,4925-0992,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Cesac N º 2,Cesac,Terrada,5850,,,Villa Pueyrredón,Villa Pueyrredón,CABA,Argentina,,SI,SI,NO,NO,,,,,,,4572-9520/6798,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Cesac N º 20,Cesac,Ana María Janer,2330,,Charrúa,Barrio Rivadavia,Barrio Rivadavia,CABA,Argentina,,SI,SI,NO,NO,,,,,,,4919-2144,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
Cesac N º 22,Cesac,Av. Guzmán,90,,,Chacarita,Chacarita,CABA,Argentina,,SI,SI,NO,NO,,,,,,,4855-6268,,,http://www.buenosaires.gob.ar/areas/salud/sida/,,,,,,,,,
