769,0,,,,"Centro de Salud Chapuy",,"Av. La Plata",227,,,Chapuy,369,45,5,1,,,-33.7999273,-61.7445961,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03462/494023," centrex: 6300",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
770,0,,,,"S.A.M.Co. Wheelwright",,"Av. Vila",672,,,Wheelwright,369,45,5,1,,,-33.7941401,-61.2134743,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,02473-480849,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
771,0,,,,"Centro de Salud Tiro Federal",,Chile,1350,,,"Venado Tuerto",369,45,5,1,,,-33.7622912,-61.9656,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03462-433680,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
772,0,,,,"Centro de Salud Iturbide",,CaparrÃ³s,350,,,"Venado Tuerto",369,45,5,1,,,-33.7610283,-61.9502,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
773,0,,,,"Centro de Salud Barrio Rivadavia",,"26 De abril",,,,"Venado Tuerto",369,45,5,1,,,-33.7527268,-61.9821181,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03462-423743,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
774,0,,,,"Centro de Salud Juan Xxiii",,"SaÃ©nz PeÃ±a",1991,,,"Venado Tuerto",369,45,5,1,,,-33.744066,-61.9857,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03462-435744,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
775,0,,,,"Centro de Salud San Jose Obrero - V Tuerto",,Edison,2052,,,"Venado Tuerto",369,45,5,1,,,-33.7401071,-61.9843875,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
776,0,,,,"Centro de Salud Asistencia Publica Municipal",,Brown,478,,,"Venado Tuerto",369,45,5,1,,,-33.7387017,-61.9677681,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03462-436374,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
777,0,,,,"Centro de Salud Ciudad Nueva",,Amincton,535,,,"Venado Tuerto",369,45,5,1,,,-33.7378772,-61.9463813,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
778,0,,,,"Centro de Salud San Vicente",,Goumond,1495,,,"Venado Tuerto",369,45,5,1,,,-33.7340596,-61.9864,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03462-438432,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
779,0,,,,"Centro de Salud Carmen",,"San MartÃ­n",350,,,Carmen,369,45,5,1,,,-33.7325572,-61.7585,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03462/493012," centrex: 6299",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
780,0,,,,"Centro de Salud Villa Casey",,"Mariano LÃ³pez",1300,,,"Venado Tuerto",369,45,5,1,,,-33.7264919,-61.9925,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
781,0,,,,"Centro de Salud N 3 Barrio Santa Rosa",,Balcarce,4193,,,"Venado Tuerto",369,45,5,1,,,-33.7124045,-61.9836349,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03462-439952,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
782,0,,,,"S.A.M.Co. Elortondo",,"San MartÃ­n",156,,,Elortondo,369,45,5,1,,,-33.7019561,-61.6149,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03462 470056",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
783,0,,,,"Centro de Salud N 1 - Elortondo",,Castelli,,EspaÃ±a,EspaÃ±a,Elortondo,369,45,5,1,,,-33.7011985,-61.6161,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03462-471274,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
784,0,,,,"Centro de Salud N 2",,"Entre RÃ­os",,"General LÃ³pez","General LÃ³pez",Elortondo,369,45,5,1,,,-33.7011985,-61.6161,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03462-471433-4751130,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
785,0,,,,"Centro de Salud Melincue",,"San MartÃ­n",85,,,MelincuÃ©,369,45,5,1,,,-33.6567192,-61.4530626,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03465/499804,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
786,0,,,,"Centro de Salud Dra Carmen Castilla",,CÃ³rdoba,211,,,Murphy,369,45,5,1,,,-33.6435519,-61.8621067,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03462/441972- 441254",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
787,0,,,,"Centro de Salud Dr Vidalle",,Sarmiento,802,,,Murphy,369,45,5,1,,,-33.6408776,-61.8570629,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03462 - 441977",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
790,0,,,,"Centro de Salud General Gelly",,Belgrano,,"Dr. Alem","Dr. Alem","General Gelly",369,45,5,1,,,-33.6005,-60.596,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,02477/490004,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
791,0,,,,"Centro de Salud Dr Jorge Semorile",,"San MartÃ­n",560,,,Chovet,369,45,5,1,,,-33.6003559,-61.608,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03465/493710 Ctrex 8610",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
794,0,,,,"S.A.M.Co. Alcorta",,"9 De julio",1078,,,Alcorta,369,45,5,1,,,-33.5430947,-61.123403,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03465/470257 centrex 6322",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
795,0,,,,"Centro de Salud Peyrano",,TucumÃ¡n,162,,,Peyrano,369,45,5,1,,,-33.5404667,-60.8079,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03460/470466/101,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
796,0,,,,"Centro de Salud Miguel Torres",,"San Miguel","sin nÃºmero",,,"Miguel Torres",369,45,5,1,,,-33.5266708,-61.4650525,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03465/422110,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
797,0,,,,"Centro de Salud CaÃ±ada Rica",,"R. Guiraldes",78,,,"CaÃ±ada Rica",369,45,5,1,,,-33.5153094,-60.6128537,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03460/499121,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
799,0,,,,"S.A.M.Co. Juan B Molina",,Moreno,64,,,"Juan B. Molina",369,45,5,1,,,-33.4952468,-60.5123214,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03460/498202,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
800,0,,,,"S.A.M.Co. Maximo Paz",,ItuzaingÃ³,72,,,"MÃ¡ximo Paz",369,45,5,1,,,-33.4826969,-60.9572,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03460/496038,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
801,0,,,,"S.A.M.Co. Bombal",,Altamirano,567,,,Bombal,369,45,5,1,,,-33.4582598,-61.31885,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03465/497039,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
802,0,,,,"S.A.M.Co. General San Martin - Firmat",,"Santa Fe",1860,,,Firmat,369,45,5,1,,,-33.4581557,-61.4948332,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03465/423528," centrex: 6320",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
804,0,,,,"Centro de Salud Cafferata",,Belgrano,834,,,Cafferata,369,45,5,1,,,-33.4388568,-62.0867495,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
805,0,,,,"Centro de Salud Santa Teresa",,"San MartÃ­n",575,,,"Santa Teresa",369,45,5,1,,,-33.4374045,-60.7909,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03460-420153,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
806,0,,,,"Centro de Salud Sargento Cabral",,"San NicolÃ¡s",346,,,"Sargento Cabral",369,45,5,1,,,-33.4305755,-60.6287,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03460/491306,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
807,0,,,,"Centro de Salud CaÃ±ada De Ucle",,Rivadavia,891,,,"CaÃ±ada Del Ucle",369,45,5,1,,,-33.4096601,-61.607,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03465/4923932,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
808,0,,,,"S.A.M.Co. Islas Malvinas",,"Calle 20",415,,,Godeken,369,45,5,1,,,-33.4020814,-61.8442,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03465/498145," centrex: 6339",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
810,0,,,,"S.A.M.Co. Bigand",,"San MartÃ­n",1088,,,Bigand,369,45,5,1,,,-33.3763362,-61.1831,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03464/461028 centrex 6307",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
811,0,,,,"S.A.M.Co. Los Quirquinchos",,Mitre,,Belgrano,Belgrano,"Los Quirquinchos",369,45,5,1,,,-33.3751295,-61.7115,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03465 - 496170",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
812,0,,,,"Centro de Salud Godoy",,"SaÃ©nz PeÃ±a",275,,,Godoy,369,45,5,1,,,-33.3705093,-60.5051,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03460/497037,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
815,0,,,,"Centro de Salud Dr. RenÃ© Favaloro",,"Ruta 33",458,,,Villada,369,45,5,1,,,-33.34976,-61.4473,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03465/491072," centrex: 6325",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
816,0,,,,"S.A.M.Co. ChaÃ±ar Ladeado",,"Santa Fe",268,,,"ChaÃ±ar Ladeado",369,45,5,1,,,-33.3226338,-62.0379847,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03468/481216 ctx 6360",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
817,0,,,,"S.A.M.Co. Coronel Bogado",,"9 De julio",,Moreno,Moreno,"Coronel Bogado",369,45,5,1,,,-33.3150761,-60.6024,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03402/491200,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
818,0,,,,"S.A.M.Co. Villa Mugueta",,Rivadavia,798,,,"Villa Mugueta",369,45,5,1,,,-33.3126724,-61.0542496,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03464-497023,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
820,0,,,,"Centro de Salud Pavon Arriba",,"Buenos Aires",814,,,"Pavon Arriba",369,45,5,1,,,-33.3103321,-60.8253,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03469/491541 ctx 9741",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
